,,,,,,
,REQUISITO FUNCIONAL 01,,,,,
,Identificação:,RF01,,,,
,Descrição:,Módulo de Login para Funcionários,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Giovana,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Fácil
,Especificação,,,,,
,"O sistema deve permitir que funcionários acessem a aplicação por meio de autenticação utilizando e-mail e senha.
O sistema deve validar as credenciais informadas e permitir o acesso apenas a usuários ativos e devidamente cadastrados.
Caso o usuário não se recorde de sua senha, o sistema deve disponibilizar uma funcionalidade de recuperação de acesso.
Após a autenticação, o sistema deve direcionar o usuário para a área inicial da aplicação, exibindo apenas os módulos e funcionalidades permitidos conforme seu perfil de acesso.
A tela de login deve apresentar os campos de e-mail e senha de forma clara, com botão de acesso em destaque e identidade visual compatível com o sistema.
O sistema deve bloquear temporariamente o acesso após sucessivas tentativas de autenticação inválidas.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 02,,,,,
,Identificação:,RF02,,,,
,Descrição:,Menu de Navegação,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Elenilton,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Fácil
,Especificação,,,,,
,"O sistema deve possuir um menu de navegação lateral estruturado de forma hierárquica, permitindo acesso organizado aos módulos e funcionalidades disponíveis na aplicação.
O menu deve exibir apenas os módulos, páginas e funcionalidades permitidos ao usuário autenticado, conforme seu perfil de acesso e permissões vinculadas.
O sistema deve permitir a expansão e recolhimento das categorias do menu, facilitando a navegação entre os módulos do sistema.
A navegação deve manter consistência visual e estrutural entre as telas da plataforma, permitindo que o usuário identifique facilmente sua localização dentro do sistema.
O sistema deve destacar visualmente o módulo ou página atualmente acessada pelo usuário.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 03,,,,,
,Identificação:,RF03,,,,
,Descrição:,Módulo de Cadastro e Gerenciamento de Usuários,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários com perfil de administrador realizem o cadastro e gerenciamento de usuários vinculados a funcionários da empresa.
O cadastro de usuário deve conter, no mínimo, nome, e-mail, departamento, matrícula, número para contato, perfil de acesso e status. O status do usuário deve ser definido como ativo por padrão.
O sistema deve permitir que usuários definam ou redefinam suas senhas de acesso por meio de mecanismos seguros de recuperação de credenciais, respeitando regras mínimas de complexidade, como comprimento mínimo e uso de caracteres variados.
O perfil de acesso deve determinar quais módulos, funcionalidades e operações estarão disponíveis para o usuário, podendo ser atualizado conforme mudança de função, promoção ou necessidade administrativa.
O sistema deve permitir que administradores editem, inativem e reativem usuários cadastrados, preservando o histórico de ações realizadas pelo usuário mesmo em casos de desligamento da empresa.
O sistema deve notificar o usuário sempre que houver alterações relevantes em seu cadastro, status ou perfil de acesso.
O sistema deve permitir a listagem, pesquisa e geração de relatórios de usuários cadastrados, respeitando as permissões de visualização definidas pelo perfil de acesso.
Usuários administradores devem possuir acesso à visualização de todos os usuários cadastrados, enquanto gerentes de departamento devem visualizar apenas usuários vinculados ao seu respectivo departamento.
Todas as alterações realizadas no cadastro de usuários devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 04,,,,,
,Identificação:,RF04,,,,
,Descrição:,Módulo de Cadastro e Gerenciamento de Departamentos,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Média,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários com perfil de cadastrador realizem o cadastro e gerenciamento de departamentos da empresa.
O cadastro de departamento deve conter, no mínimo, nome, código identificador gerado automaticamente pelo sistema, gerente responsável e status. O status do departamento deve ser definido como ativo por padrão.
O sistema deve permitir que usuários com perfil de cadastrador editem, inativem e reativem departamentos cadastrados.
Cada departamento deve possuir um gerente responsável vinculado, o qual será utilizado para controle das operações e visualização das informações relacionadas ao departamento.
O sistema deve notificar o gerente responsável sempre que houver alterações relevantes no cadastro do departamento.
O sistema deve permitir a listagem, pesquisa e geração de relatórios de departamentos cadastrados, respeitando as permissões definidas pelo perfil de acesso.
Usuários com perfil de administrador ou cadastrador devem possuir acesso à visualização de todos os departamentos cadastrados, enquanto gerentes devem possuir acesso apenas às informações relacionadas ao seu respectivo departamento.
Todas as alterações realizadas no cadastro de departamentos devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 05,,,,,
,Identificação:,RF05,,,,
,Descrição:,Módulo de Cadastro e Gerenciamento de Fornecedores,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários com perfil de cadastrador realizem o cadastro e gerenciamento de fornecedores vinculados ao processo de compras da empresa.
O cadastro de fornecedor deve conter, no mínimo, razão social, nome fantasia, CNPJ, inscrição estadual, endereço, e-mail para contato, número para contato, nome do responsável pelo atendimento, categoria, código identificador gerado automaticamente pelo sistema, vínculo com matriz ou filial, quando aplicável, e status. O status do fornecedor deve ser definido como ativo por padrão.
O sistema deve permitir que usuários com perfil de cadastrador editem, inativem e reativem fornecedores cadastrados.
O sistema deve permitir o vínculo de fornecedores aos produtos e categorias de produtos que poderão ser fornecidos pela empresa cadastrada.
O sistema deve permitir que fornecedores recebam links temporários e individuais de acesso às cotações vinculadas ao seu cadastro.
O sistema deve permitir que usuários vinculados aos setores de compras, administração e departamentos solicitantes tenham acesso à listagem e pesquisa de fornecedores cadastrados, podendo também ser gerados relatórios a partir dos resultados das listagens e pesquisas.
Todas as alterações realizadas no cadastro de fornecedores devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 06,,,,,
,Identificação:,RF06,,,,
,Descrição:,Módulo de Cadastro e Gerenciamento de Produtos,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários com perfil de cadastrador realizem o cadastro e gerenciamento de produtos utilizados nos processos de solicitação, cotação e compra da empresa.
O cadastro de produto deve conter, no mínimo, nome, descrição, código identificador gerado automaticamente pelo sistema, categoria e status. O status do produto deve ser definido como ativo por padrão.
O sistema deve permitir que usuários com perfil de cadastrador editem, inativem e reativem produtos cadastrados.
Os produtos devem poder ser vinculados aos fornecedores que comercializam esse tipo de mercadoria.
O sistema deve permitir que qualquer funcionário tenha acesso à listagem e pesquisa de produtos cadastrados, podendo também ser gerados relatórios a partir dos resultados das listagens e pesquisas.
Todas as alterações realizadas no cadastro de produtos devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 07,,,,,
,Identificação:,RF07,,,,
,Descrição:,Módulo de Criação e Gerenciamento de Solicitações de Produto,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários vinculados a funcionários da empresa realizem solicitações de produtos cadastrados e ativos na plataforma.
A solicitação deve conter, no mínimo, número identificador, um ou mais produtos, quantidade solicitada, departamento solicitante, justificativa, usuário solicitante e status. O departamento solicitante deve ser vinculado automaticamente ao departamento do usuário responsável pela solicitação.
O status da solicitação deve permitir, no mínimo, os estados: em aberto, autorizada, em cotação, recusada, cancelada e concluída. O status em cotação deve ser atribuído automaticamente pelo sistema no momento em que o comprador iniciar o processo de cotação vinculado à solicitação.
O sistema deve permitir que usuários vinculados ao departamento solicitante editem solicitações enquanto estiverem com status em aberto.
Para que a solicitação siga para o processo de cotação e compra, o gerente responsável pelo departamento solicitante deve autorizar a solicitação, alterando seu status para autorizada.
O sistema deve permitir que o gerente responsável retire a autorização de uma solicitação, desde que o processo de cotação ainda não tenha sido iniciado, permitindo novamente sua edição pelo departamento solicitante.
O sistema deve permitir o cancelamento de solicitações em aberto pelos usuários vinculados ao departamento solicitante.
Solicitações já autorizadas poderão ser canceladas apenas pelo gerente responsável do departamento e somente enquanto ainda não houver iniciado o processo de cotação.
O sistema deve permitir a listagem, pesquisa e geração de relatórios de solicitações, respeitando as permissões definidas pelo perfil de acesso.
Usuários comuns devem possuir acesso apenas às solicitações vinculadas ao seu departamento, enquanto usuários dos setores de compras e administradores poderão visualizar solicitações de todos os departamentos.
Todas as alterações realizadas nas solicitações devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 08,,,,,
,Identificação:,RF08,,,,
,Descrição:,Módulo de Criação e Gerenciamento de Cotações,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários com perfil de comprador criem e gerenciem cotações a partir de solicitações de produtos autorizadas pelos gerentes responsáveis.
Quando uma solicitação de produto for autorizada, o sistema deve permitir que o comprador defina se os itens seguirão para processo de cotação ou diretamente para geração da ordem de compra.
Caso o comprador opte pelo processo de cotação, o sistema deve gerar automaticamente a estrutura inicial da cotação com base nos dados da solicitação autorizada.
Ao iniciar uma cotação, o sistema deve permitir que o comprador selecione os fornecedores vinculados aos produtos da solicitação.
O sistema deve gerar uma cotação contendo, no mínimo, data de início, data de encerramento, produtos cotados, quantidade solicitada, fornecedores participantes e status. O status da cotação deve permitir, no mínimo, os estados: aberta, fechada, concluída e cancelada.
O sistema deve enviar aos fornecedores selecionados um link individual de acesso à cotação, contendo um token temporário e único vinculado ao fornecedor e à cotação, válido apenas enquanto a cotação estiver aberta.
O sistema deve registrar quais fornecedores receberam o link de acesso e quais enviaram resposta à cotação.
O sistema deve permitir que o comprador regenere ou reenvie o link de acesso para um ou mais fornecedores vinculados à cotação, invalidando automaticamente os tokens anteriores quando necessário.
Ao receber as respostas dos fornecedores, o sistema deve exibir uma tela de análise comparativa das propostas, apresentando lado a lado as informações como valor unitário, impostos, taxas adicionais, modalidade do frete, transportadora, prazo de entrega, condição de pagamento, validade da proposta, garantia e observações.
O sistema deve permitir que o comprador selecione a proposta vencedora, registrando-a como resposta escolhida e permitindo a geração da ordem de compra correspondente.
O sistema deve permitir apenas uma proposta vencedora por cotação.
O sistema deve permitir que o comprador solicite renegociação de uma proposta enquanto a cotação estiver aberta, possibilitando que o fornecedor atualize sua resposta pelo mesmo link de acesso.
O sistema deve permitir a listagem, pesquisa e geração de relatórios de cotações e respostas, respeitando as permissões definidas pelo perfil de acesso.
Todas as alterações realizadas em cotações e respostas de fornecedores devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 09,,,,,
,Identificação:,RF09,,,,
,Descrição:,Módulo de Login de Fornecedor,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que fornecedores acessem a plataforma por meio de links individuais contendo tokens temporários de autenticação vinculados à cotação correspondente.
Os links de acesso devem ser enviados automaticamente ao e-mail cadastrado do fornecedor no momento da abertura da cotação, permanecendo válidos apenas durante o período em que a cotação estiver aberta.
Ao acessar o link recebido, o fornecedor deve ser redirecionado para uma tela de login exclusiva para fornecedores, seguindo o padrão visual da tela de login principal do sistema.
A tela de login do fornecedor deve apresentar, no mínimo, as informações de razão social e CNPJ do fornecedor vinculados ao token recebido, sendo esses campos apenas para visualização.
O sistema deve validar o token de acesso recebido antes de permitir a autenticação do fornecedor.
Após a autenticação, o fornecedor deve possuir acesso apenas às cotações vinculadas ao token recebido.
Enquanto a cotação estiver aberta, o fornecedor deve poder preencher e atualizar sua proposta comercial utilizando o mesmo acesso.
Após o encerramento da cotação ou invalidação do token, o fornecedor não deverá mais possuir acesso à área de resposta da cotação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 10,,,,,
,Identificação:,RF10,,,,
,Descrição:,Módulo de Preenchimento de Cotações para Fornecedores,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que fornecedores autenticados por meio do link individual e token temporário tenham acesso exclusivamente às cotações vinculadas ao seu acesso.
O sistema deve permitir que o fornecedor preencha sua proposta comercial informando, no mínimo, produto ofertado, modelo, quantidade disponível, valor unitário, modalidade do frete, transportadora, prazo de entrega, condição de pagamento, impostos, taxas adicionais, validade da proposta, garantia e observações complementares.
O sistema deve permitir que o fornecedor atualize sua proposta enquanto a cotação permanecer com status aberta.
Apenas a última proposta enviada pelo fornecedor deve ser considerada como resposta válida da cotação, mantendo registradas em histórico todas as versões anteriores submetidas.
O sistema deve registrar todas as alterações realizadas nas respostas das cotações, armazenando os dados alterados, os novos valores, data da alteração e identificação do fornecedor responsável pela operação.
O sistema deve notificar automaticamente o comprador responsável sempre que uma proposta for enviada ou atualizada por um fornecedor.",,,,,
,,,,,,
,,,,,,
,REQUISITO FUNCIONAL 11,,,,,
,Identificação:,RF11,,,,
,Descrição:,Módulo de Criação e Gerenciamento de Ordens de Compras,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários com perfil de comprador criem e gerenciem ordens de compra a partir de cotações concluídas ou solicitações autorizadas.
Quando uma proposta de cotação for definida como vencedora, o sistema deve gerar automaticamente uma ordem de compra utilizando as informações da proposta selecionada.
O sistema deve permitir que compradores gerem ordens de compra diretamente a partir de solicitações autorizadas, sem necessidade de cotação prévia, quando aplicável ao processo de compra.
A ordem de compra deve conter, no mínimo, fornecedor vinculado, data de emissão, produtos, quantidades, valores, condição de pagamento, modalidade de frete, prazo de entrega e status.
O status da ordem de compra deve permitir, no mínimo, os estados: aberta, autorizada, enviada, parcialmente atendida, concluída e cancelada.
O sistema deve permitir que compradores editem ordens de compra enquanto estiverem com status aberta.
Uma ordem de compra somente poderá ser enviada ao fornecedor após autorização do gerente de compras, devendo a autorização ser registrada no sistema.
O sistema deve permitir que o gerente de compras remova a autorização da ordem enquanto ela ainda não tiver sido enviada ao fornecedor, permitindo novas edições pelo comprador.
O sistema deve permitir o envio automático da ordem de compra ao fornecedor por e-mail ou sua exportação em formato PDF para envio manual pelo comprador
O sistema deve permitir o cancelamento parcial ou total dos itens de uma ordem de compra.
O sistema deve controlar individualmente o status de atendimento dos itens da ordem de compra com base nos vínculos realizados nas notas fiscais.
Quando apenas parte dos itens da ordem de compra tiver sido vinculada a notas fiscais, o sistema deve atualizar automaticamente o status da ordem para parcialmente atendida.
Quando todos os itens da ordem de compra forem vinculados a notas fiscais, o sistema deve atualizar automaticamente o status da ordem para concluída.
Caso todos os itens da ordem sejam cancelados, o sistema deve alterar automaticamente o status da ordem para cancelada e notificar o fornecedor responsável.
O sistema deve permitir a listagem, pesquisa e geração de relatórios de ordens de compra, respeitando as permissões definidas pelo perfil de acesso.
Todas as alterações realizadas nas ordens de compra devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.",,,,,
,,,,,,
,REQUISITO FUNCIONAL 12,,,,,
,Identificação:,RF12,,,,
,Descrição:,Módulo de Gerenciamento de Notas Fiscais de Terceiros,,,,
,Responsável:,Elenilton,,,Local:,
,Fonte do Requisito: ,Matheus,,,Data:,14/05/2026
,Prioridade:,Alta,,,Dificuldade:,Intermediário
,Especificação,,,,,
,"O sistema deve permitir que usuários vinculados ao setor de contabilidade realizem o cadastro, importação e gerenciamento de notas fiscais emitidas em nome da empresa.
O cadastro da nota fiscal deve conter, no mínimo, chave de acesso, data de emissão, número da nota, fornecedor, modalidade de frete, produtos, quantidades, peso, valor unitário, valor total, impostos, taxas adicionais, natureza da operação, transportadora, observações e status.
O sistema não deve permitir o cadastro duplicado de notas fiscais com a mesma chave de acesso.
O sistema deve permitir o vínculo de uma ou mais ordens de compra a uma nota fiscal, bem como permitir que uma mesma ordem de compra esteja associada a diferentes notas fiscais, quando aplicável.
O sistema deve validar os itens vinculados entre ordens de compra e notas fiscais, permitindo o acompanhamento do processo de recebimento e faturamento dos produtos.
O sistema deve informar ao módulo de ordens de compra quando os itens forem vinculados a notas fiscais, permitindo a atualização automática do status da ordem conforme o atendimento dos itens.
O sistema deve permitir a importação de dados de notas fiscais por meio de arquivos eletrônicos compatíveis com os padrões utilizados pela Nota Fiscal Eletrônica (NF-e).
O sistema deve permitir a listagem, pesquisa e geração de relatórios de notas fiscais cadastradas, respeitando as permissões definidas pelo perfil de acesso.
Usuários vinculados aos setores de contabilidade, compras e administração devem possuir acesso às notas fiscais vinculadas aos processos de compra.
Todas as alterações realizadas nas notas fiscais devem ser registradas em histórico, armazenando os dados alterados, os novos valores, data da alteração e identificação do usuário responsável pela operação.
Em caso de divergência entre os dados importados do arquivo NF-e e as informações das ordens de compra vinculadas, o sistema deve alertar o usuário responsável, permitindo a revisão antes da confirmação do vínculo.",,,,,